ProductID,ProductName,Category,Brand,UnitPrice
335,Water Bottle,Mobile Accessories,FakeLuxeAura,575
336,Vacuum Cleaner,Personal Care,FakeLuxeAura,705
337,Kitchen Knife,Home & Kitchen,FakeZenithStyle,443
338,Power Bank,Fashion & Accessories,FakeEtherealEdge,154
339,Phone Case,Fashion & Accessories,FakeUrbanGlow,442
340,Blender,Personal Care,FakeVelvetVista,911
341,Running Shoes,Home & Kitchen,FakeUrbanGlow,948
342,Screen Protector,Electronics,FakeUrbanGlow,815
343,Water Bottle,Mobile Accessories,FakeUrbanGlow,709
344,Kitchen Knife,Home Appliances,FakeZenithStyle,863
345,Photo Frame,Personal Care,FakeUrbanGlow,178
346,Photo Frame,Office Supplies,FakeUrbanGlow,318
347,Perfume,Home Appliances,FakeEtherealEdge,922
348,Foundation,Home & Kitchen,FakeVelvetVista,833
349,Mechanical Keyboard,Fashion & Accessories,FakeLuxeAura,595
350,Foundation,Health & Beauty,FakeLuxeAura,691
351,Electric Kettle,Health & Beauty,FakeVelvetVista,210
352,Pen Set,Home Appliances,FakeEtherealEdge,535
353,Gaming Mouse,Fashion & Accessories,FakeEtherealEdge,116
354,Sunglasses,Sports & Fitness,FakeLuxeAura,794
355,Leather Wallet,Home Appliances,FakeVelvetVista,946
356,Charging Cable,Personal Care,FakeLuxeAura,213
357,Toothbrush,Health & Beauty,FakeUrbanGlow,594
358,Water Bottle,Home Appliances,FakeUrbanGlow,353
359,Hair Dryer,Home & Kitchen,FakeVelvetVista,452
360,Bluetooth Speaker,Home Appliances,FakeVelvetVista,375
361,Phone Case,Kitchen Appliances,FakeLuxeAura,329
362,Moisturizer,Personal Care,FakeEtherealEdge,151
363,Air Purifier,Mobile Accessories,FakeVelvetVista,486
364,Smart Watch,Fashion & Accessories,FakeZenithStyle,605
365,Perfume,Office Supplies,FakeEtherealEdge,686
366,Mechanical Keyboard,Office Supplies,FakeUrbanGlow,830
367,Trimmer,Kitchen Appliances,FakeZenithStyle,123
368,USB Hub,Electronics,FakeVelvetVista,194
369,Earbuds,Fashion & Accessories,FakeLuxeAura,403
370,Wall Clock,Personal Care,FakeUrbanGlow,869
371,Face Wash,Sports & Fitness,FakeZenithStyle,443
372,Earbuds,Mobile Accessories,FakeVelvetVista,397
373,Laptop Stand,Personal Care,FakeLuxeAura,546
374,Backpack,Home & Kitchen,FakeZenithStyle,846
375,Laptop Stand,Office Supplies,FakeZenithStyle,889
376,Laptop Stand,Sports & Fitness,FakeVelvetVista,470
377,Hair Dryer,Kitchen Appliances,FakeEtherealEdge,211
378,Wall Clock,Electronics,FakeLuxeAura,547
379,Hair Dryer,Mobile Accessories,FakeLuxeAura,192
380,Lipstick,Sports & Fitness,FakeVelvetVista,156
381,Electric Shaver,Sports & Fitness,FakeUrbanGlow,221
382,Cutlery Set,Sports & Fitness,FakeZenithStyle,863
383,Wireless Headphones,Kitchen Appliances,FakeEtherealEdge,795
384,Power Bank,Fashion & Accessories,FakeEtherealEdge,708
385,Pen Set,Home & Kitchen,FakeEtherealEdge,215
386,Coffee Mug,Sports & Fitness,FakeZenithStyle,462
387,Kitchen Knife,Electronics,FakeZenithStyle,361
388,Chopping Board,Electronics,FakeUrbanGlow,336
389,Electric Shaver,Sports & Fitness,FakeLuxeAura,700
390,Mechanical Keyboard,Personal Care,FakeZenithStyle,675
391,Backpack,Sports & Fitness,FakeUrbanGlow,131
392,Desk Lamp,Home & Kitchen,FakeEtherealEdge,504
393,Hair Dryer,Kitchen Appliances,FakeVelvetVista,258
394,Moisturizer,Home Appliances,FakeVelvetVista,295
395,Dinner Plate Set,Kitchen Appliances,FakeVelvetVista,784
396,Cutlery Set,Health & Beauty,FakeZenithStyle,689
397,Backpack,Mobile Accessories,FakeEtherealEdge,275
398,Mixer,Electronics,FakeLuxeAura,151
399,Pen Set,Home Appliances,FakeUrbanGlow,390
400,Rice Cooker,Kitchen Appliances,FakeZenithStyle,916
401,Pen Set,Office Supplies,FakeUrbanGlow,975
402,Backpack,Office Supplies,FakeVelvetVista,402
403,Notebook Set,Sports & Fitness,FakeLuxeAura,906
404,Moisturizer,Kitchen Appliances,FakeZenithStyle,897
405,Iron Box,Electronics,FakeVelvetVista,325
406,Water Purifier,Electronics,FakeZenithStyle,124
407,Charging Cable,Home & Kitchen,FakeVelvetVista,282
408,Fitness Band,Sports & Fitness,FakeUrbanGlow,153
409,Backpack,Mobile Accessories,FakeLuxeAura,680
410,Electric Shaver,Personal Care,FakeUrbanGlow,361
411,Iron Box,Fashion & Accessories,FakeVelvetVista,317
412,Non Stick Pan,Home Appliances,FakeUrbanGlow,201
413,Vacuum Cleaner,Home & Kitchen,FakeEtherealEdge,188
414,Wireless Headphones,Kitchen Appliances,FakeEtherealEdge,734
415,Smart Watch,Electronics,FakeEtherealEdge,703
416,Bluetooth Speaker,Office Supplies,FakeLuxeAura,214
417,Power Bank,Kitchen Appliances,FakeLuxeAura,371
418,Iron Box,Health & Beauty,FakeEtherealEdge,212
419,Perfume,Kitchen Appliances,FakeVelvetVista,860
420,Non Stick Pan,Health & Beauty,FakeLuxeAura,422
421,Rice Cooker,Personal Care,FakeLuxeAura,828
422,Dinner Plate Set,Home Appliances,FakeEtherealEdge,461
423,Photo Frame,Home Appliances,FakeLuxeAura,558
424,Mixer,Mobile Accessories,FakeEtherealEdge,702
425,Coffee Mug,Fashion & Accessories,FakeUrbanGlow,792
426,Gaming Mouse,Office Supplies,FakeEtherealEdge,488
427,Blender,Kitchen Appliances,FakeZenithStyle,463
428,Yoga Mat,Sports & Fitness,FakeZenithStyle,902
429,Sunglasses,Home & Kitchen,FakeLuxeAura,154
430,Kitchen Knife,Personal Care,FakeZenithStyle,192
431,Charging Cable,Home Appliances,FakeZenithStyle,802
432,Wireless Headphones,Home Appliances,FakeVelvetVista,418
433,Backpack,Electronics,FakeEtherealEdge,686
434,Coffee Mug,Mobile Accessories,FakeLuxeAura,383
435,Smart Ring,Kitchen Appliances,FakeUrbanGlow,419
436,Water Bottle,Home Appliances,FakeUrbanGlow,664
437,Charging Cable,Home & Kitchen,FakeZenithStyle,975
438,Chopping Board,Personal Care,FakeVelvetVista,561
439,Microwave,Home & Kitchen,FakeVelvetVista,199
440,Trimmer,Office Supplies,FakeEtherealEdge,587
441,Running Shoes,Electronics,FakeZenithStyle,647
442,Leather Wallet,Sports & Fitness,FakeUrbanGlow,860
443,Laptop Stand,Office Supplies,FakeLuxeAura,427
444,Moisturizer,Personal Care,FakeUrbanGlow,703
445,Wall Clock,Electronics,FakeVelvetVista,228
446,Non Stick Pan,Mobile Accessories,FakeLuxeAura,849
447,Phone Case,Fashion & Accessories,FakeVelvetVista,175
448,Running Shoes,Office Supplies,FakeLuxeAura,380
449,Earbuds,Mobile Accessories,FakeLuxeAura,609
450,Foundation,Home & Kitchen,FakeVelvetVista,155
451,Leather Wallet,Personal Care,FakeEtherealEdge,655
452,Dinner Plate Set,Electronics,FakeZenithStyle,102
453,Smart Watch,Mobile Accessories,FakeVelvetVista,620
454,Laptop Stand,Electronics,FakeUrbanGlow,286
455,Backpack,Fashion & Accessories,FakeLuxeAura,548
456,Leather Wallet,Mobile Accessories,FakeEtherealEdge,273
457,Gaming Mouse,Home & Kitchen,FakeUrbanGlow,214
458,Smart Ring,Mobile Accessories,FakeLuxeAura,580
459,Leather Wallet,Home & Kitchen,FakeLuxeAura,475
460,Mixer,Kitchen Appliances,FakeVelvetVista,173
461,Wireless Headphones,Health & Beauty,FakeLuxeAura,597
462,Face Wash,Fashion & Accessories,FakeLuxeAura,133
463,Wall Clock,Kitchen Appliances,FakeZenithStyle,550
464,Toothbrush,Home & Kitchen,FakeZenithStyle,368
465,Laptop Stand,Kitchen Appliances,FakeZenithStyle,178
466,Microwave,Mobile Accessories,FakeVelvetVista,283
467,Backpack,Office Supplies,FakeEtherealEdge,245
468,Webcam,Home Appliances,FakeEtherealEdge,830
469,Fitness Band,Fashion & Accessories,FakeZenithStyle,332
470,Blender,Home Appliances,FakeUrbanGlow,889
471,Kitchen Knife,Home & Kitchen,FakeVelvetVista,329
472,Screen Protector,Fashion & Accessories,FakeZenithStyle,661
473,Yoga Mat,Mobile Accessories,FakeVelvetVista,513
474,Perfume,Personal Care,FakeUrbanGlow,874
475,Mechanical Keyboard,Office Supplies,FakeZenithStyle,669
476,Fitness Band,Health & Beauty,FakeUrbanGlow,207
477,Desk Lamp,Sports & Fitness,FakeEtherealEdge,534
478,Pen Set,Mobile Accessories,FakeZenithStyle,100
479,Cutlery Set,Fashion & Accessories,FakeEtherealEdge,371
480,Trimmer,Home & Kitchen,FakeVelvetVista,665
481,Mixer,Personal Care,FakeUrbanGlow,269
482,Perfume,Mobile Accessories,FakeEtherealEdge,849
483,Water Purifier,Office Supplies,FakeUrbanGlow,410
484,Perfume,Health & Beauty,FakeLuxeAura,612
485,Iron Box,Electronics,FakeLuxeAura,257
486,Hair Dryer,Personal Care,FakeEtherealEdge,559
487,Coffee Mug,Home & Kitchen,FakeEtherealEdge,422
488,Trimmer,Electronics,FakeVelvetVista,417
489,Pen Set,Home Appliances,FakeZenithStyle,431
490,Desk Lamp,Home & Kitchen,FakeUrbanGlow,720
491,Vacuum Cleaner,Office Supplies,FakeEtherealEdge,143
492,Hair Dryer,Fashion & Accessories,FakeLuxeAura,106
493,Mixer,Home Appliances,FakeUrbanGlow,579
494,Toothbrush,Mobile Accessories,FakeUrbanGlow,740
495,Trimmer,Sports & Fitness,FakeZenithStyle,616
496,USB Hub,Kitchen Appliances,FakeZenithStyle,378
497,Perfume,Electronics,FakeLuxeAura,508
498,Desk Lamp,Home & Kitchen,FakeEtherealEdge,798
499,Non Stick Pan,Home Appliances,FakeUrbanGlow,523
500,Blender,Fashion & Accessories,FakeZenithStyle,214
501,Notebook Set,Home Appliances,FakeLuxeAura,801
502,Vacuum Cleaner,Mobile Accessories,FakeEtherealEdge,998
503,Air Purifier,Electronics,FakeUrbanGlow,886
504,Fitness Band,Office Supplies,FakeUrbanGlow,626
505,Trimmer,Health & Beauty,FakeEtherealEdge,544
506,USB Hub,Personal Care,FakeVelvetVista,782
507,Power Bank,Mobile Accessories,FakeZenithStyle,606
508,Wall Clock,Kitchen Appliances,FakeLuxeAura,712
509,Cutlery Set,Kitchen Appliances,FakeVelvetVista,461
510,Mechanical Keyboard,Mobile Accessories,FakeEtherealEdge,694
511,Mechanical Keyboard,Fashion & Accessories,FakeUrbanGlow,549
512,Running Shoes,Kitchen Appliances,FakeVelvetVista,650
513,Fitness Band,Sports & Fitness,FakeZenithStyle,970
514,Water Bottle,Kitchen Appliances,FakeZenithStyle,944
515,Blender,Electronics,FakeLuxeAura,534
516,Mechanical Keyboard,Sports & Fitness,FakeUrbanGlow,127
517,Moisturizer,Home Appliances,FakeLuxeAura,426
518,Desk Lamp,Mobile Accessories,FakeVelvetVista,903
519,Vacuum Cleaner,Fashion & Accessories,FakeEtherealEdge,120
520,Yoga Mat,Office Supplies,FakeZenithStyle,436
521,Rice Cooker,Sports & Fitness,FakeZenithStyle,411
522,Smart Ring,Electronics,FakeLuxeAura,850
523,Earbuds,Kitchen Appliances,FakeEtherealEdge,229
524,Mechanical Keyboard,Kitchen Appliances,FakeVelvetVista,199
525,Dinner Plate Set,Kitchen Appliances,FakeEtherealEdge,823
526,Iron Box,Personal Care,FakeUrbanGlow,954
527,Kitchen Knife,Home Appliances,FakeVelvetVista,777
528,Trimmer,Office Supplies,FakeUrbanGlow,841
529,Laptop Stand,Fashion & Accessories,FakeLuxeAura,337
530,Leather Wallet,Home Appliances,FakeLuxeAura,961
531,Blender,Home & Kitchen,FakeZenithStyle,381
532,Water Bottle,Personal Care,FakeEtherealEdge,715
533,Vacuum Cleaner,Office Supplies,FakeVelvetVista,762
534,Photo Frame,Fashion & Accessories,FakeVelvetVista,828
535,Running Shoes,Health & Beauty,FakeZenithStyle,535
536,Sunglasses,Mobile Accessories,FakeEtherealEdge,356
537,Lipstick,Sports & Fitness,FakeUrbanGlow,728
538,Dinner Plate Set,Fashion & Accessories,FakeVelvetVista,986
539,Dinner Plate Set,Sports & Fitness,FakeLuxeAura,468
540,Toothbrush,Electronics,FakeEtherealEdge,624
541,Mixer,Electronics,FakeVelvetVista,425
542,Cutlery Set,Fashion & Accessories,FakeLuxeAura,576
543,Face Wash,Mobile Accessories,FakeUrbanGlow,953
544,Blender,Fashion & Accessories,FakeEtherealEdge,157
545,Lipstick,Office Supplies,FakeZenithStyle,747
546,Vacuum Cleaner,Office Supplies,FakeLuxeAura,373
547,Webcam,Health & Beauty,FakeEtherealEdge,421
548,Air Purifier,Personal Care,FakeVelvetVista,872
549,Mixer,Electronics,FakeZenithStyle,576
550,Kitchen Knife,Home Appliances,FakeVelvetVista,347
551,Electric Kettle,Electronics,FakeLuxeAura,202
552,Running Shoes,Health & Beauty,FakeLuxeAura,935
553,Kitchen Knife,Electronics,FakeUrbanGlow,452
554,Trimmer,Home Appliances,FakeEtherealEdge,127
555,Fitness Band,Mobile Accessories,FakeUrbanGlow,364
556,Charging Cable,Fashion & Accessories,FakeVelvetVista,731
557,Water Bottle,Kitchen Appliances,FakeEtherealEdge,436
558,Charging Cable,Mobile Accessories,FakeUrbanGlow,133
559,Microwave,Home Appliances,FakeEtherealEdge,812
560,Non Stick Pan,Home Appliances,FakeVelvetVista,335
561,Bluetooth Speaker,Home & Kitchen,FakeZenithStyle,156
562,USB Hub,Office Supplies,FakeVelvetVista,417
563,Mixer,Office Supplies,FakeUrbanGlow,586
564,Pen Set,Sports & Fitness,FakeVelvetVista,613
565,Smart Ring,Home Appliances,FakeVelvetVista,546
566,Photo Frame,Kitchen Appliances,FakeUrbanGlow,410
567,Face Wash,Home Appliances,FakeLuxeAura,315
568,Microwave,Home & Kitchen,FakeLuxeAura,718
569,Smart Watch,Fashion & Accessories,FakeLuxeAura,698
570,Trimmer,Home & Kitchen,FakeUrbanGlow,986
571,Foundation,Kitchen Appliances,FakeEtherealEdge,465
572,Wall Clock,Home & Kitchen,FakeZenithStyle,294
573,Electric Shaver,Personal Care,FakeUrbanGlow,195
574,Fitness Band,Sports & Fitness,FakeEtherealEdge,810
575,Running Shoes,Office Supplies,FakeZenithStyle,386
576,Laptop Stand,Home Appliances,FakeLuxeAura,244
577,Dinner Plate Set,Fashion & Accessories,FakeVelvetVista,613
578,Dinner Plate Set,Fashion & Accessories,FakeLuxeAura,112
579,Trimmer,Electronics,FakeLuxeAura,650
580,Earbuds,Electronics,FakeVelvetVista,950
581,Gaming Mouse,Mobile Accessories,FakeZenithStyle,148
582,Electric Kettle,Fashion & Accessories,FakeLuxeAura,845
583,Mechanical Keyboard,Sports & Fitness,FakeVelvetVista,846
584,Water Bottle,Mobile Accessories,FakeLuxeAura,653
585,Lipstick,Health & Beauty,FakeLuxeAura,851
586,Non Stick Pan,Mobile Accessories,FakeEtherealEdge,691
587,Perfume,Electronics,FakeVelvetVista,233
588,Foundation,Fashion & Accessories,FakeVelvetVista,485
589,Desk Lamp,Kitchen Appliances,FakeEtherealEdge,825
590,Toothbrush,Kitchen Appliances,FakeZenithStyle,198
591,Smart Ring,Office Supplies,FakeUrbanGlow,391
592,Non Stick Pan,Office Supplies,FakeZenithStyle,713
593,USB Hub,Home & Kitchen,FakeEtherealEdge,433
594,Iron Box,Health & Beauty,FakeLuxeAura,604
595,Dinner Plate Set,Home & Kitchen,FakeZenithStyle,359
596,Desk Lamp,Fashion & Accessories,FakeEtherealEdge,383
597,Yoga Mat,Sports & Fitness,FakeVelvetVista,493
598,Non Stick Pan,Home Appliances,FakeEtherealEdge,648
599,Smart Watch,Health & Beauty,FakeUrbanGlow,656
600,Dinner Plate Set,Health & Beauty,FakeEtherealEdge,341
601,Hair Dryer,Mobile Accessories,FakeLuxeAura,831
602,Microwave,Fashion & Accessories,FakeLuxeAura,373
603,Running Shoes,Office Supplies,FakeLuxeAura,538
604,Wall Clock,Personal Care,FakeZenithStyle,266
605,Electric Kettle,Office Supplies,FakeVelvetVista,818
606,USB Hub,Office Supplies,FakeUrbanGlow,128
607,Wireless Headphones,Home & Kitchen,FakeVelvetVista,381
608,Coffee Mug,Electronics,FakeVelvetVista,835
609,Earbuds,Home & Kitchen,FakeLuxeAura,649
610,Electric Shaver,Office Supplies,FakeVelvetVista,516
611,Water Bottle,Kitchen Appliances,FakeZenithStyle,276
612,Chopping Board,Electronics,FakeVelvetVista,214
613,Perfume,Sports & Fitness,FakeUrbanGlow,779
614,Sunglasses,Health & Beauty,FakeUrbanGlow,705
615,Mechanical Keyboard,Home & Kitchen,FakeEtherealEdge,769
616,Notebook Set,Sports & Fitness,FakeLuxeAura,463
617,Wall Clock,Home Appliances,FakeUrbanGlow,738
618,Screen Protector,Home Appliances,FakeUrbanGlow,762
619,Dinner Plate Set,Personal Care,FakeVelvetVista,985
620,Dinner Plate Set,Home & Kitchen,FakeUrbanGlow,322
621,Air Purifier,Mobile Accessories,FakeVelvetVista,773
622,Cutlery Set,Sports & Fitness,FakeLuxeAura,428
623,Screen Protector,Home & Kitchen,FakeZenithStyle,242
624,Leather Wallet,Kitchen Appliances,FakeEtherealEdge,748
625,Coffee Mug,Sports & Fitness,FakeUrbanGlow,259
626,Power Bank,Kitchen Appliances,FakeVelvetVista,103
627,Water Bottle,Personal Care,FakeZenithStyle,170
628,Wireless Headphones,Electronics,FakeUrbanGlow,862
629,Toothbrush,Mobile Accessories,FakeEtherealEdge,854
630,Leather Wallet,Home Appliances,FakeEtherealEdge,871
631,Photo Frame,Home Appliances,FakeZenithStyle,148
632,Water Purifier,Office Supplies,FakeZenithStyle,239
633,Air Purifier,Kitchen Appliances,FakeEtherealEdge,153
634,Chopping Board,Personal Care,FakeEtherealEdge,993
635,Lipstick,Personal Care,FakeUrbanGlow,565
636,Wall Clock,Home Appliances,FakeVelvetVista,206
637,Pen Set,Home Appliances,FakeUrbanGlow,211
638,Hair Dryer,Mobile Accessories,FakeUrbanGlow,698
639,Earbuds,Health & Beauty,FakeLuxeAura,282
640,Dinner Plate Set,Home & Kitchen,FakeUrbanGlow,506
641,Blender,Electronics,FakeEtherealEdge,325
642,Water Bottle,Health & Beauty,FakeEtherealEdge,776
643,Dinner Plate Set,Health & Beauty,FakeUrbanGlow,281
644,Mixer,Home Appliances,FakeLuxeAura,982
645,Moisturizer,Personal Care,FakeLuxeAura,239
646,Perfume,Fashion & Accessories,FakeZenithStyle,262
647,Cutlery Set,Personal Care,FakeUrbanGlow,912
648,Yoga Mat,Sports & Fitness,FakeZenithStyle,449
649,Yoga Mat,Kitchen Appliances,FakeEtherealEdge,749
650,Gaming Mouse,Mobile Accessories,FakeVelvetVista,449
651,Iron Box,Mobile Accessories,FakeZenithStyle,219
652,Smart Watch,Personal Care,FakeEtherealEdge,925
653,Microwave,Fashion & Accessories,FakeUrbanGlow,628
654,Chopping Board,Fashion & Accessories,FakeUrbanGlow,354
655,Water Purifier,Mobile Accessories,FakeVelvetVista,255
656,Sunglasses,Personal Care,FakeVelvetVista,724
657,Chopping Board,Kitchen Appliances,FakeVelvetVista,765
658,Trimmer,Home & Kitchen,FakeZenithStyle,363
659,Trimmer,Mobile Accessories,FakeLuxeAura,272
660,Microwave,Sports & Fitness,FakeLuxeAura,818
661,Blender,Sports & Fitness,FakeEtherealEdge,745
662,Lipstick,Personal Care,FakeLuxeAura,676
663,Rice Cooker,Home & Kitchen,FakeVelvetVista,613
664,Photo Frame,Sports & Fitness,FakeZenithStyle,967
665,Gaming Mouse,Home & Kitchen,FakeLuxeAura,332
666,Iron Box,Home & Kitchen,FakeLuxeAura,578
