ProductID,ProductName,Category,Brand,UnitPrice
667,Mixer,Fashion & Accessories,FakeLuxeAura,826
668,Earbuds,Personal Care,FakeZenithStyle,545
669,Bluetooth Speaker,Electronics,FakeZenithStyle,152
670,Blender,Office Supplies,FakeVelvetVista,746
671,Iron Box,Kitchen Appliances,FakeZenithStyle,226
672,Smart Watch,Health & Beauty,FakeUrbanGlow,339
673,Kitchen Knife,Office Supplies,FakeUrbanGlow,733
674,Rice Cooker,Health & Beauty,FakeUrbanGlow,106
675,Trimmer,Health & Beauty,FakeZenithStyle,397
676,Earbuds,Office Supplies,FakeLuxeAura,820
677,Electric Shaver,Fashion & Accessories,FakeLuxeAura,799
678,USB Hub,Fashion & Accessories,FakeUrbanGlow,622
679,Chopping Board,Office Supplies,FakeLuxeAura,512
680,Mixer,Kitchen Appliances,FakeLuxeAura,475
681,Smart Watch,Office Supplies,FakeEtherealEdge,313
682,Cutlery Set,Electronics,FakeLuxeAura,718
683,Lipstick,Personal Care,FakeUrbanGlow,556
684,Phone Case,Health & Beauty,FakeEtherealEdge,605
685,USB Hub,Health & Beauty,FakeLuxeAura,175
686,Water Bottle,Electronics,FakeZenithStyle,557
687,Vacuum Cleaner,Sports & Fitness,FakeZenithStyle,763
688,Electric Shaver,Personal Care,FakeZenithStyle,497
689,Toothbrush,Home Appliances,FakeVelvetVista,414
690,Electric Shaver,Office Supplies,FakeEtherealEdge,111
691,Chopping Board,Mobile Accessories,FakeZenithStyle,420
692,Wall Clock,Fashion & Accessories,FakeEtherealEdge,887
693,Electric Kettle,Office Supplies,FakeLuxeAura,331
694,Wall Clock,Electronics,FakeVelvetVista,589
695,Bluetooth Speaker,Personal Care,FakeVelvetVista,477
696,Perfume,Home Appliances,FakeVelvetVista,534
697,Sunglasses,Sports & Fitness,FakeZenithStyle,657
698,Notebook Set,Electronics,FakeLuxeAura,907
699,Phone Case,Home & Kitchen,FakeZenithStyle,899
700,Vacuum Cleaner,Personal Care,FakeEtherealEdge,824
701,Fitness Band,Personal Care,FakeZenithStyle,229
702,Wireless Headphones,Home & Kitchen,FakeZenithStyle,114
703,Smart Watch,Health & Beauty,FakeVelvetVista,378
704,Air Purifier,Fashion & Accessories,FakeZenithStyle,501
705,Webcam,Health & Beauty,FakeUrbanGlow,662
706,Toothbrush,Fashion & Accessories,FakeLuxeAura,389
707,Mechanical Keyboard,Mobile Accessories,FakeVelvetVista,454
708,Webcam,Home Appliances,FakeEtherealEdge,998
709,Microwave,Fashion & Accessories,FakeEtherealEdge,252
710,Backpack,Home Appliances,FakeUrbanGlow,114
711,Phone Case,Mobile Accessories,FakeZenithStyle,589
712,Smart Watch,Fashion & Accessories,FakeEtherealEdge,932
713,Desk Lamp,Electronics,FakeEtherealEdge,268
714,Non Stick Pan,Health & Beauty,FakeVelvetVista,643
715,Chopping Board,Kitchen Appliances,FakeZenithStyle,874
716,Charging Cable,Fashion & Accessories,FakeLuxeAura,708
717,Electric Shaver,Mobile Accessories,FakeVelvetVista,966
718,Foundation,Health & Beauty,FakeZenithStyle,467
719,Gaming Mouse,Sports & Fitness,FakeEtherealEdge,719
720,Cutlery Set,Mobile Accessories,FakeZenithStyle,363
721,Yoga Mat,Fashion & Accessories,FakeVelvetVista,130
722,Dinner Plate Set,Mobile Accessories,FakeLuxeAura,393
723,Sunglasses,Health & Beauty,FakeLuxeAura,773
724,Chopping Board,Mobile Accessories,FakeVelvetVista,354
725,Webcam,Electronics,FakeUrbanGlow,313
726,Rice Cooker,Home & Kitchen,FakeVelvetVista,456
727,Hair Dryer,Personal Care,FakeZenithStyle,613
728,Pen Set,Office Supplies,FakeVelvetVista,199
729,Cutlery Set,Health & Beauty,FakeUrbanGlow,790
730,Non Stick Pan,Fashion & Accessories,FakeVelvetVista,833
731,Iron Box,Health & Beauty,FakeZenithStyle,865
732,Desk Lamp,Home & Kitchen,FakeVelvetVista,121
733,Blender,Home Appliances,FakeEtherealEdge,124
734,Moisturizer,Home Appliances,FakeLuxeAura,435
735,Leather Wallet,Home & Kitchen,FakeZenithStyle,398
736,Pen Set,Kitchen Appliances,FakeVelvetVista,829
737,Running Shoes,Kitchen Appliances,FakeUrbanGlow,464
738,Perfume,Personal Care,FakeVelvetVista,101
739,Sunglasses,Home & Kitchen,FakeZenithStyle,260
740,Hair Dryer,Electronics,FakeEtherealEdge,862
741,Iron Box,Home Appliances,FakeZenithStyle,552
742,Power Bank,Home & Kitchen,FakeUrbanGlow,728
743,Photo Frame,Electronics,FakeUrbanGlow,870
744,Charging Cable,Office Supplies,FakeUrbanGlow,962
745,Wireless Headphones,Personal Care,FakeUrbanGlow,283
746,Moisturizer,Kitchen Appliances,FakeLuxeAura,649
747,Screen Protector,Mobile Accessories,FakeUrbanGlow,878
748,Leather Wallet,Home Appliances,FakeUrbanGlow,246
749,Yoga Mat,Fashion & Accessories,FakeUrbanGlow,990
750,Smart Ring,Personal Care,FakeUrbanGlow,886
751,Hair Dryer,Fashion & Accessories,FakeZenithStyle,910
752,Chopping Board,Kitchen Appliances,FakeEtherealEdge,451
753,Trimmer,Kitchen Appliances,FakeLuxeAura,891
754,USB Hub,Mobile Accessories,FakeUrbanGlow,212
755,Gaming Mouse,Office Supplies,FakeZenithStyle,525
756,Iron Box,Mobile Accessories,FakeEtherealEdge,589
757,Phone Case,Home Appliances,FakeEtherealEdge,717
758,Bluetooth Speaker,Personal Care,FakeUrbanGlow,336
759,Power Bank,Home & Kitchen,FakeUrbanGlow,142
760,Mechanical Keyboard,Personal Care,FakeVelvetVista,899
761,Gaming Mouse,Electronics,FakeUrbanGlow,537
762,Mixer,Personal Care,FakeUrbanGlow,659
763,Microwave,Office Supplies,FakeVelvetVista,672
764,Phone Case,Electronics,FakeVelvetVista,312
765,Cutlery Set,Fashion & Accessories,FakeZenithStyle,457
766,Moisturizer,Electronics,FakeZenithStyle,688
767,Cutlery Set,Home Appliances,FakeUrbanGlow,869
768,Wireless Headphones,Health & Beauty,FakeLuxeAura,913
769,Sunglasses,Mobile Accessories,FakeZenithStyle,592
770,Perfume,Office Supplies,FakeZenithStyle,164
771,Webcam,Electronics,FakeUrbanGlow,714
772,Earbuds,Health & Beauty,FakeLuxeAura,987
773,Smart Watch,Health & Beauty,FakeVelvetVista,792
774,Water Purifier,Personal Care,FakeEtherealEdge,763
775,Notebook Set,Home & Kitchen,FakeEtherealEdge,122
776,Electric Kettle,Home Appliances,FakeZenithStyle,347
777,Electric Shaver,Kitchen Appliances,FakeEtherealEdge,594
778,Foundation,Home Appliances,FakeZenithStyle,367
779,Screen Protector,Sports & Fitness,FakeZenithStyle,225
780,Yoga Mat,Mobile Accessories,FakeZenithStyle,310
781,Hair Dryer,Home & Kitchen,FakeLuxeAura,927
782,Vacuum Cleaner,Home & Kitchen,FakeEtherealEdge,927
783,Photo Frame,Personal Care,FakeLuxeAura,226
784,Perfume,Kitchen Appliances,FakeEtherealEdge,598
785,Laptop Stand,Personal Care,FakeLuxeAura,617
786,Dinner Plate Set,Home & Kitchen,FakeZenithStyle,332
787,Screen Protector,Sports & Fitness,FakeLuxeAura,854
788,Water Purifier,Office Supplies,FakeUrbanGlow,666
789,Chopping Board,Home Appliances,FakeZenithStyle,972
790,Backpack,Home Appliances,FakeUrbanGlow,838
791,USB Hub,Personal Care,FakeVelvetVista,723
792,Fitness Band,Fashion & Accessories,FakeZenithStyle,389
793,Notebook Set,Kitchen Appliances,FakeUrbanGlow,658
794,USB Hub,Electronics,FakeUrbanGlow,107
795,Blender,Office Supplies,FakeEtherealEdge,642
796,Mixer,Personal Care,FakeUrbanGlow,441
797,Notebook Set,Office Supplies,FakeZenithStyle,336
798,Microwave,Home Appliances,FakeUrbanGlow,101
799,Cutlery Set,Kitchen Appliances,FakeVelvetVista,829
800,Hair Dryer,Sports & Fitness,FakeLuxeAura,111
801,Smart Ring,Health & Beauty,FakeUrbanGlow,214
802,Earbuds,Fashion & Accessories,FakeVelvetVista,633
803,Coffee Mug,Sports & Fitness,FakeLuxeAura,958
804,Gaming Mouse,Health & Beauty,FakeVelvetVista,106
805,Yoga Mat,Kitchen Appliances,FakeEtherealEdge,869
806,Running Shoes,Home Appliances,FakeEtherealEdge,206
807,Moisturizer,Fashion & Accessories,FakeLuxeAura,438
808,Wireless Headphones,Office Supplies,FakeVelvetVista,268
809,Notebook Set,Home Appliances,FakeZenithStyle,342
810,Desk Lamp,Home & Kitchen,FakeZenithStyle,326
811,Running Shoes,Office Supplies,FakeEtherealEdge,920
812,Iron Box,Home Appliances,FakeVelvetVista,563
813,Trimmer,Electronics,FakeZenithStyle,242
814,Microwave,Fashion & Accessories,FakeVelvetVista,460
815,Fitness Band,Kitchen Appliances,FakeLuxeAura,247
816,Air Purifier,Electronics,FakeUrbanGlow,546
817,Lipstick,Home Appliances,FakeEtherealEdge,514
818,Microwave,Home Appliances,FakeZenithStyle,185
819,Dinner Plate Set,Personal Care,FakeEtherealEdge,349
820,Electric Shaver,Fashion & Accessories,FakeVelvetVista,794
821,Laptop Stand,Home & Kitchen,FakeEtherealEdge,865
822,Bluetooth Speaker,Electronics,FakeVelvetVista,435
823,Electric Shaver,Home Appliances,FakeZenithStyle,516
824,Blender,Sports & Fitness,FakeVelvetVista,448
825,Non Stick Pan,Sports & Fitness,FakeUrbanGlow,213
826,Mechanical Keyboard,Sports & Fitness,FakeEtherealEdge,429
827,Water Purifier,Home Appliances,FakeZenithStyle,890
828,Mechanical Keyboard,Health & Beauty,FakeZenithStyle,601
829,Bluetooth Speaker,Kitchen Appliances,FakeVelvetVista,699
830,Yoga Mat,Personal Care,FakeUrbanGlow,387
831,Electric Shaver,Office Supplies,FakeLuxeAura,517
832,Laptop Stand,Sports & Fitness,FakeLuxeAura,754
833,Lipstick,Mobile Accessories,FakeEtherealEdge,853
834,Rice Cooker,Electronics,FakeVelvetVista,765
835,Dinner Plate Set,Office Supplies,FakeEtherealEdge,867
836,Smart Ring,Sports & Fitness,FakeZenithStyle,155
837,Rice Cooker,Home Appliances,FakeVelvetVista,537
838,Smart Ring,Personal Care,FakeEtherealEdge,249
839,Smart Ring,Personal Care,FakeEtherealEdge,468
840,Webcam,Sports & Fitness,FakeUrbanGlow,285
841,Non Stick Pan,Sports & Fitness,FakeUrbanGlow,585
842,Water Purifier,Office Supplies,FakeEtherealEdge,852
843,Charging Cable,Personal Care,FakeEtherealEdge,192
844,Smart Ring,Home & Kitchen,FakeLuxeAura,692
845,Running Shoes,Home & Kitchen,FakeVelvetVista,717
846,Hair Dryer,Fashion & Accessories,FakeZenithStyle,622
847,Backpack,Fashion & Accessories,FakeZenithStyle,191
848,Lipstick,Home & Kitchen,FakeLuxeAura,624
849,Wall Clock,Office Supplies,FakeUrbanGlow,427
850,Gaming Mouse,Home & Kitchen,FakeZenithStyle,956
851,Fitness Band,Kitchen Appliances,FakeEtherealEdge,233
852,Dinner Plate Set,Home Appliances,FakeUrbanGlow,664
853,Dinner Plate Set,Home & Kitchen,FakeZenithStyle,651
854,USB Hub,Health & Beauty,FakeZenithStyle,684
855,Chopping Board,Kitchen Appliances,FakeVelvetVista,879
856,Air Purifier,Personal Care,FakeLuxeAura,781
857,Rice Cooker,Sports & Fitness,FakeZenithStyle,112
858,Mechanical Keyboard,Mobile Accessories,FakeVelvetVista,692
859,Backpack,Kitchen Appliances,FakeLuxeAura,167
860,Trimmer,Personal Care,FakeUrbanGlow,816
861,Yoga Mat,Home & Kitchen,FakeVelvetVista,544
862,Mixer,Office Supplies,FakeZenithStyle,349
863,Laptop Stand,Sports & Fitness,FakeVelvetVista,679
864,Trimmer,Mobile Accessories,FakeEtherealEdge,655
865,Screen Protector,Fashion & Accessories,FakeZenithStyle,901
866,Dinner Plate Set,Office Supplies,FakeZenithStyle,373
867,Microwave,Kitchen Appliances,FakeLuxeAura,264
868,Moisturizer,Office Supplies,FakeEtherealEdge,510
869,Power Bank,Sports & Fitness,FakeVelvetVista,983
870,Earbuds,Kitchen Appliances,FakeUrbanGlow,867
871,Desk Lamp,Fashion & Accessories,FakeVelvetVista,201
872,Moisturizer,Personal Care,FakeZenithStyle,131
873,Leather Wallet,Electronics,FakeZenithStyle,405
874,Kitchen Knife,Kitchen Appliances,FakeLuxeAura,876
875,Water Purifier,Electronics,FakeLuxeAura,309
876,Smart Watch,Office Supplies,FakeUrbanGlow,267
877,Foundation,Sports & Fitness,FakeZenithStyle,602
878,Laptop Stand,Home & Kitchen,FakeZenithStyle,839
879,Air Purifier,Kitchen Appliances,FakeUrbanGlow,115
880,Dinner Plate Set,Home & Kitchen,FakeLuxeAura,833
881,Chopping Board,Fashion & Accessories,FakeVelvetVista,598
882,Water Bottle,Office Supplies,FakeVelvetVista,329
883,Lipstick,Sports & Fitness,FakeVelvetVista,898
884,Electric Kettle,Health & Beauty,FakeLuxeAura,332
885,Fitness Band,Electronics,FakeLuxeAura,773
886,Webcam,Home Appliances,FakeZenithStyle,155
887,Vacuum Cleaner,Office Supplies,FakeUrbanGlow,523
888,Earbuds,Electronics,FakeVelvetVista,572
889,Sunglasses,Fashion & Accessories,FakeZenithStyle,720
890,Face Wash,Home & Kitchen,FakeUrbanGlow,118
891,Photo Frame,Health & Beauty,FakeLuxeAura,834
892,Iron Box,Personal Care,FakeUrbanGlow,612
893,Leather Wallet,Health & Beauty,FakeVelvetVista,756
894,Chopping Board,Personal Care,FakeUrbanGlow,811
895,Cutlery Set,Mobile Accessories,FakeZenithStyle,756
896,Smart Ring,Mobile Accessories,FakeVelvetVista,391
897,Laptop Stand,Electronics,FakeLuxeAura,803
898,Hair Dryer,Mobile Accessories,FakeUrbanGlow,423
899,Dinner Plate Set,Electronics,FakeUrbanGlow,263
900,Fitness Band,Fashion & Accessories,FakeLuxeAura,885
901,Foundation,Sports & Fitness,FakeUrbanGlow,443
902,Bluetooth Speaker,Mobile Accessories,FakeEtherealEdge,944
903,Fitness Band,Health & Beauty,FakeZenithStyle,348
904,Water Purifier,Mobile Accessories,FakeEtherealEdge,753
905,Smart Watch,Home & Kitchen,FakeEtherealEdge,685
906,Microwave,Sports & Fitness,FakeZenithStyle,369
907,Bluetooth Speaker,Home & Kitchen,FakeZenithStyle,307
908,Lipstick,Home & Kitchen,FakeVelvetVista,429
909,Webcam,Office Supplies,FakeLuxeAura,213
910,Lipstick,Personal Care,FakeVelvetVista,182
911,Yoga Mat,Electronics,FakeEtherealEdge,943
912,Rice Cooker,Electronics,FakeUrbanGlow,641
913,Smart Ring,Office Supplies,FakeZenithStyle,390
914,Perfume,Kitchen Appliances,FakeVelvetVista,232
915,Perfume,Health & Beauty,FakeUrbanGlow,169
916,Yoga Mat,Personal Care,FakeLuxeAura,961
917,Photo Frame,Home Appliances,FakeLuxeAura,707
918,Backpack,Health & Beauty,FakeLuxeAura,194
919,Leather Wallet,Sports & Fitness,FakeZenithStyle,262
920,Fitness Band,Health & Beauty,FakeEtherealEdge,153
921,Smart Watch,Home & Kitchen,FakeUrbanGlow,222
922,Blender,Health & Beauty,FakeZenithStyle,107
923,Desk Lamp,Mobile Accessories,FakeEtherealEdge,536
924,Blender,Home & Kitchen,FakeLuxeAura,150
925,Non Stick Pan,Sports & Fitness,FakeLuxeAura,794
926,Wireless Headphones,Home Appliances,FakeZenithStyle,617
927,Water Bottle,Office Supplies,FakeEtherealEdge,986
928,Wall Clock,Fashion & Accessories,FakeEtherealEdge,282
929,Moisturizer,Electronics,FakeVelvetVista,216
930,Smart Watch,Fashion & Accessories,FakeEtherealEdge,627
931,Microwave,Home Appliances,FakeZenithStyle,581
932,Smart Watch,Personal Care,FakeLuxeAura,347
933,Gaming Mouse,Home Appliances,FakeVelvetVista,789
934,Electric Shaver,Sports & Fitness,FakeZenithStyle,873
935,Gaming Mouse,Health & Beauty,FakeLuxeAura,916
936,Charging Cable,Kitchen Appliances,FakeZenithStyle,858
937,Laptop Stand,Mobile Accessories,FakeLuxeAura,487
938,Hair Dryer,Home & Kitchen,FakeUrbanGlow,482
939,Mechanical Keyboard,Home & Kitchen,FakeLuxeAura,626
940,Kitchen Knife,Home Appliances,FakeZenithStyle,483
941,Laptop Stand,Fashion & Accessories,FakeEtherealEdge,175
942,Hair Dryer,Home Appliances,FakeLuxeAura,718
943,Kitchen Knife,Personal Care,FakeZenithStyle,224
944,Backpack,Kitchen Appliances,FakeLuxeAura,578
945,Water Bottle,Office Supplies,FakeVelvetVista,343
946,Bluetooth Speaker,Mobile Accessories,FakeUrbanGlow,993
947,Electric Shaver,Office Supplies,FakeLuxeAura,271
948,Running Shoes,Mobile Accessories,FakeUrbanGlow,875
949,Wall Clock,Fashion & Accessories,FakeVelvetVista,189
950,Rice Cooker,Electronics,FakeUrbanGlow,768
951,Notebook Set,Health & Beauty,FakeZenithStyle,390
952,Chopping Board,Kitchen Appliances,FakeZenithStyle,578
953,USB Hub,Sports & Fitness,FakeVelvetVista,627
954,Pen Set,Electronics,FakeUrbanGlow,422
955,Non Stick Pan,Mobile Accessories,FakeUrbanGlow,830
956,Charging Cable,Personal Care,FakeZenithStyle,508
957,Trimmer,Sports & Fitness,FakeLuxeAura,220
958,Coffee Mug,Health & Beauty,FakeEtherealEdge,981
959,Lipstick,Fashion & Accessories,FakeZenithStyle,751
960,Dinner Plate Set,Home Appliances,FakeEtherealEdge,192
961,Desk Lamp,Kitchen Appliances,FakeEtherealEdge,104
962,Smart Watch,Mobile Accessories,FakeVelvetVista,400
963,Lipstick,Home & Kitchen,FakeEtherealEdge,291
964,Screen Protector,Office Supplies,FakeEtherealEdge,158
965,Coffee Mug,Personal Care,FakeZenithStyle,475
966,Blender,Electronics,FakeEtherealEdge,185
967,Phone Case,Health & Beauty,FakeVelvetVista,454
968,Chopping Board,Sports & Fitness,FakeVelvetVista,783
969,Gaming Mouse,Health & Beauty,FakeUrbanGlow,977
970,Foundation,Sports & Fitness,FakeLuxeAura,241
971,Dinner Plate Set,Mobile Accessories,FakeVelvetVista,129
972,Moisturizer,Personal Care,FakeVelvetVista,184
973,Screen Protector,Office Supplies,FakeEtherealEdge,529
974,Iron Box,Sports & Fitness,FakeVelvetVista,362
975,Yoga Mat,Office Supplies,FakeZenithStyle,605
976,Electric Shaver,Health & Beauty,FakeLuxeAura,471
977,Power Bank,Home Appliances,FakeZenithStyle,166
978,Electric Shaver,Home Appliances,FakeLuxeAura,258
979,Kitchen Knife,Health & Beauty,FakeVelvetVista,441
980,Laptop Stand,Home & Kitchen,FakeZenithStyle,352
981,USB Hub,Electronics,FakeVelvetVista,609
982,Microwave,Home Appliances,FakeEtherealEdge,677
983,Phone Case,Home Appliances,FakeLuxeAura,306
984,Desk Lamp,Home Appliances,FakeZenithStyle,842
985,Notebook Set,Electronics,FakeVelvetVista,627
986,Bluetooth Speaker,Sports & Fitness,FakeLuxeAura,530
987,Laptop Stand,Health & Beauty,FakeVelvetVista,134
988,Iron Box,Sports & Fitness,FakeUrbanGlow,421
989,Hair Dryer,Kitchen Appliances,FakeVelvetVista,227
990,Webcam,Electronics,FakeVelvetVista,412
991,Foundation,Personal Care,FakeLuxeAura,285
992,USB Hub,Health & Beauty,FakeVelvetVista,648
993,Fitness Band,Home Appliances,FakeLuxeAura,596
994,Rice Cooker,Office Supplies,FakeZenithStyle,429
995,Pen Set,Home Appliances,FakeLuxeAura,294
996,Electric Kettle,Health & Beauty,FakeZenithStyle,837
997,Smart Watch,Mobile Accessories,FakeUrbanGlow,796
998,Wall Clock,Sports & Fitness,FakeEtherealEdge,218
999,Webcam,Health & Beauty,FakeEtherealEdge,457
1000,Wall Clock,Office Supplies,FakeZenithStyle,131
